ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
37291,simple,RJ4000331,"Huawei Freebuds 2 Pro White",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0 Handsfree Earphone</li>\n 	<li>IP54 Rating Waterproof</li>\n 	<li>Ergonomic Design</li>\n 	<li>420mAh battery</li>\n 	<li>Last 2.5 hours on a charge and up to 15 hours with the charging case.</li>\n</ul>","Bluetooth 5.0 Handsfree Earphone\n\nThe FreeBuds 2 Pro connect via Bluetooth 5.0. Connecting the earbuds to your phone is simple and easy after the very first pairing. All you have to do is flip open the case of the earbuds and a prompt shows up on the screen with details about the earbuds including its current battery level and a request to pair. In ear style, very convenient when driving and doing sports.\n\nIP54 Rating Waterproof\n\nThe FreeBuds 2 Pro have an IP54 rating so sweat and rain shouldn’t damage them.",,,taxable,,0,0,,0,0,,,,,0,,,800,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/2-379.jpg, https://orjeen.com/wp-content/uploads/1-481.jpg, https://orjeen.com/wp-content/uploads/3-303.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,CM-H2-WHT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37292,simple,RJ4000332,"Huawei Freebuds Lite True Wireless Earbuds Black",1,0,visible,"<ul>\n 	<li>True Wireless Stereo with in-ear design</li>\n 	<li>Punchy bass and smooth treble</li>\n 	<li>12 hours battery life with battery Case</li>\n 	<li>Uprated battery life: enjoy 4 hours of music with only 5 minutes charge</li>\n 	<li>IPX4 rated water and dust resistant</li>\n</ul>","System requirements\n\n-Mobile operating systems supported: Android\n\nPorts &amp; interfaces\n\n-Connectivity technology: Wireless\n-3.5 mm connector: N\n-2.5 mm connector: N\n-Bluetooth: Y\n\nMicrophone\n\n-Noise-canceling: Y\n-Number of microphones: 2\n\nHeadphones\n\n-Ear coupling: Intraaural\n-Intraaural headphones type: Earbuds\n\nPackaging content\n\n-Charging case: Y\n-Ear pads: Y\n\nBattery\n\n-Battery operated: Y\n-Battery type: Built-in battery\n-Rechargeable: Y\n-Continuous audio playback time: 3 h\n\nDesign\n\n-Headset type: Binaural\n-Wearing style: In-ear\n-Product colour: Black\n-Designed for sports activity: Y\n-Waterproof: Y\n-Control type: Touch\n\nPerformance\n\n-Operating keys: Multi-key\n-Protection features: Splash proof,Waterproof",,,taxable,,0,0,,0,0,,,,,0,,,340,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/8-27.jpg, https://orjeen.com/wp-content/uploads/1-480.jpg, https://orjeen.com/wp-content/uploads/2-378.jpg, https://orjeen.com/wp-content/uploads/3-302.jpg, https://orjeen.com/wp-content/uploads/4-257.jpg, https://orjeen.com/wp-content/uploads/5-187.jpg, https://orjeen.com/wp-content/uploads/6-125.jpg, https://orjeen.com/wp-content/uploads/7-81.jpg, https://orjeen.com/wp-content/uploads/9-9.jpg, https://orjeen.com/wp-content/uploads/10-7.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,CM-H1C-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37293,simple,RJ4000333,"Huawei Freebuds Lite True Wireless Earbuds White",1,0,visible,"<ul>\n 	<li>True Wireless Stereo with in-ear design</li>\n 	<li>Punchy bass and smooth treble</li>\n 	<li>12 hours battery life with battery Case</li>\n 	<li>Uprated battery life: enjoy 4 hours of music with only 5 minutes charge</li>\n 	<li>IPX4 rated water and dust resistant</li>\n</ul>","System requirements\n\n-Mobile operating systems supported: Android\n\nPorts &amp; interfaces\n\n-Connectivity technology: Wireless\n-3.5 mm connector: N\n-2.5 mm connector: N\n-Bluetooth: Y\n\nMicrophone\n\n-Noise-canceling: Y\n-Number of microphones: 2\n\nHeadphones\n\n-Ear coupling: Intraaural\n-Intraaural headphones type: Earbuds\n\nPackaging content\n\n-Charging case: Y\n-Ear pads: Y\n\nBattery\n\n-Battery operated: Y\n-Battery type: Built-in battery\n-Rechargeable: Y\n-Continuous audio playback time: 3 h\n\nDesign\n\n-Headset type: Binaural\n-Wearing style: In-ear\n-Product colour: Black\n-Designed for sports activity: Y\n-Waterproof: Y\n-Control type: Touch\n\nPerformance\n\n-Operating keys: Multi-key\n-Protection features: Splash proof,Waterproof",,,taxable,,0,0,,0,0,,,,,0,,,290,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-479.jpg, https://orjeen.com/wp-content/uploads/2-377.jpg, https://orjeen.com/wp-content/uploads/3-301.jpg, https://orjeen.com/wp-content/uploads/4-256.jpg, https://orjeen.com/wp-content/uploads/6-124.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,CM-H1C-WHT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37295,simple,RJ9000337,"Huawei Wireless Charger CP60 White",1,0,visible,"<ul>\n 	<li>Sleek, compact and ultra slim design</li>\n 	<li>Features over-charging prevention</li>\n 	<li>Ambient LED charging status indicator</li>\n 	<li>Compatible with all Qi-enabled smartphones</li>\n 	<li>Official Huawei accessory</li>\n</ul>","Sleek, compact and ultra slim design\nThis Official Huawei wireless charging pad has been designed to complement the unique product styling of Huawei's new handsets and as such is the perfect home or office charging solution for your phone. Not only does the charger save tangled cables from cluttering your desk space, but the pad actually looks aesthetically pleasing with its smooth contours and clean lines.\n\nFeatures over-charging prevention\nThe Huawei Qi Wireless Charger prevents your smartphone from continuing to charge once the battery is full, providing a smarter, more efficient charging solution over traditional mains chargers. Additionally this charging pad protects your device against overcharging and overheating.\n\nAmbient LED charging status indicator\nThe Huawei Wireless Charging Pad is a perfect fit with any wireless charging handset. Quick and simple to use, this official wireless charger also features an ambient LED display, which indicates your phone's charging status.\n\nCompatible with all Qi-enabled smartphones\nAny smartphone which has Qi wireless technology can utilise this pad's charging capabilities. If your phone doesn't have Qi, don't worry - we sell a range of adapters, one of which is sure to be perfect for your device.",,,taxable,,0,0,,0,0,,,,,0,,,210,"Accessories, Accessories > Chargers",,,"https://orjeen.com/wp-content/uploads/6-123.jpg, https://orjeen.com/wp-content/uploads/2-376.jpg, https://orjeen.com/wp-content/uploads/3-300.jpg, https://orjeen.com/wp-content/uploads/4-255.jpg, https://orjeen.com/wp-content/uploads/1-478.jpg, https://orjeen.com/wp-content/uploads/5-185.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,CP60,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37296,simple,RJ9000338,"Huawei Watch Gt Charger AF38-1 Black",1,0,visible,"<ul>\n 	<li>Compact and lightweight design allows portability</li>\n 	<li>Promotes efficiently charging at home, in office or in the car</li>\n 	<li>Made of high-quality material for durability</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,125,"Accessories, Accessories > Chargers",,,"https://orjeen.com/wp-content/uploads/2-375.jpg, https://orjeen.com/wp-content/uploads/1-477.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,AF38-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37308,simple,RJ9000651,"Elago Clear Hang Case For Apple Airpods Pro Pink",1,0,visible,"<ul>\n 	<li>【CLEAR PROTECTION】 Protect your AirPods Pro case from scratches and external impacts. Also, the LED indicator is covered to prevent the entry of dust and liquid. A carabiner is included to safely attach your AirPods case to carrying bags, travel carriers, pants, etc</li>\n 	<li>【REDUCE YELLOWING】 Made from premium Thermoplastic polyurethane(TPU) material, the case reduces the time it takes to turn yellow with continued use.</li>\n 	<li>【SMUDGE-FREE】 Micro dots inside the case prevent the smudging effects.</li>\n 	<li>【WIRELESS CHARGING】 The case supports wireless charging even with the case on.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,99,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/1-465.jpg, https://orjeen.com/wp-content/uploads/3-288.jpg, https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-Recovered-3.jpg, https://orjeen.com/wp-content/uploads/2-364.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Pink,1,1,Model,EAPPCL-HANG-LPK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37309,simple,RJ9000652,"Elago Clear Hang Case For Apple Airpods Pro Aqua Blue",1,0,visible,"<ul>\n 	<li>【CLEAR PROTECTION】 Protect your AirPods Pro case from scratches and external impacts. Also, the LED indicator is covered to prevent the entry of dust and liquid. A carabiner is included to safely attach your AirPods case to carrying bags, travel carriers, pants, etc</li>\n 	<li>【REDUCE YELLOWING】 Made from premium Thermoplastic polyurethane(TPU) material, the case reduces the time it takes to turn yellow with continued use.</li>\n 	<li>【SMUDGE-FREE】 Micro dots inside the case prevent the smudging effects.</li>\n 	<li>【WIRELESS CHARGING】 The case supports wireless charging even with the case on.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,99,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/5-176.jpg, https://orjeen.com/wp-content/uploads/1-464.jpg, https://orjeen.com/wp-content/uploads/2-363.jpg, https://orjeen.com/wp-content/uploads/4-244.jpg, https://orjeen.com/wp-content/uploads/3-287.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,,1,1,Model,EAPPCL-HANG-ABL,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37310,simple,RJ9000653,"Elago Clear Hang Case For Apple Airpods Pro Neon Yellow",1,0,visible,"<ul>\n 	<li>【CLEAR PROTECTION】 Protect your AirPods Pro case from scratches and external impacts. Also, the LED indicator is covered to prevent the entry of dust and liquid. A carabiner is included to safely attach your AirPods case to carrying bags, travel carriers, pants, etc</li>\n 	<li>【REDUCE YELLOWING】 Made from premium Thermoplastic polyurethane(TPU) material, the case reduces the time it takes to turn yellow with continued use.</li>\n 	<li>【SMUDGE-FREE】 Micro dots inside the case prevent the smudging effects.</li>\n 	<li>【WIRELESS CHARGING】 The case supports wireless charging even with the case on.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,99,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/1-463.jpg, https://orjeen.com/wp-content/uploads/2-362.jpg, https://orjeen.com/wp-content/uploads/3-286.jpg, https://orjeen.com/wp-content/uploads/5-175.jpg, https://orjeen.com/wp-content/uploads/4-243.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,"Neon Yellow",1,1,Model,EAPPCL-HANG-NYE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37311,simple,RJ9000654,"Elago Clear Hang Case For Apple Airpods Pro Lavender",1,0,visible,"<ul>\n 	<li>【CLEAR PROTECTION】 Protect your AirPods Pro case from scratches and external impacts. Also, the LED indicator is covered to prevent the entry of dust and liquid. A carabiner is included to safely attach your AirPods case to carrying bags, travel carriers, pants, etc</li>\n 	<li>【REDUCE YELLOWING】 Made from premium Thermoplastic polyurethane(TPU) material, the case reduces the time it takes to turn yellow with continued use.</li>\n 	<li>【SMUDGE-FREE】 Micro dots inside the case prevent the smudging effects.</li>\n 	<li>【WIRELESS CHARGING】 The case supports wireless charging even with the case on.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,99,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/5-174.jpg, https://orjeen.com/wp-content/uploads/2-361.jpg, https://orjeen.com/wp-content/uploads/3-285.jpg, https://orjeen.com/wp-content/uploads/4-242.jpg, https://orjeen.com/wp-content/uploads/1-462.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Lavender,1,1,Model,EAPPCL-HANG-LV,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37318,simple,RJ100272,"Elago Intelli Case For Apple Tv Remote R1 Red",1,0,visible,"<ul>\n 	<li>【DESIGN】 Perfect fit because it was designed for Apple TV 4th Generation Remote and designed for Apple TV 5th Generation Remote.</li>\n 	<li>【MATERIAL】 Made from durable and soft silicone, the Intelli Case adds great grip and drop protection. Lanyard included.</li>\n 	<li>【MAGNET TECHNOLOGY】 Powerful magnets are in the Intelli Case to allow you to attach the remote to any metal surface including some televisions - never lose your remote again!</li>\n 	<li>【FULL ACCESS】 All functions of the remote are open for use; dual microphones, glass touch surface, buttons, and port for charging are all open for direct access.</li>\n 	<li>【DISCLAIMER】 Compatible with Apple TV and Compatible with Siri Remote, but both are not included</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,99,"Accessories, Accessories > Cases &amp; Covers",,,"https://orjeen.com/wp-content/uploads/5-168.jpg, https://orjeen.com/wp-content/uploads/4-236.jpg, https://orjeen.com/wp-content/uploads/3-279.jpg, https://orjeen.com/wp-content/uploads/1-455.jpg, https://orjeen.com/wp-content/uploads/2-354.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Red,1,1,Model,R1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37319,simple,RJ7000102,"Gamesir Controller ENF4001 Black",1,0,visible,"<ul>\n 	<li>iOS&amp;Android Controller; F4 phone controller is a universal controller compatible with both mainstream mobile OS, supporting any games whose virtual buttons can be dragged, including Pubg, Knives Out, Rules of Survival, Call of Duty: Modern Warfare.</li>\n 	<li>Plug and Play Controller: Mobile Controller GameSir F4 don’t need to connect Bluetooth or any apps. Compared to the traditional gaming controller, playing games become more safe and easily. Note: Remove the case before use.</li>\n 	<li>Delicate Inside Design: the shape of F4 is similar to the falcon, it is small and portable, take it in your pocket playing games everywhere. F4 controller’s power switch is set as a invisible one, when you use it, it will turn on naturally.</li>\n 	<li>4 Burst Modes: F4 controller is a deadly weapon to take enemies down fast and it is armed with the “selector”as the same as the real M4A1 does, which you can select a suitable burst mode according to the battlefield status.</li>\n 	<li>Short-Distance &amp;Click Buttons: GameSir F4 helps you tackle any problems you may face in gaming. All buttons of F4 gaming controller are tested extremely to ensure up to 5 million times lifespan.</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,0,,,69,Gaming,,,"https://orjeen.com/wp-content/uploads/3-278.jpg, https://orjeen.com/wp-content/uploads/5-167.jpg, https://orjeen.com/wp-content/uploads/4-235.jpg, https://orjeen.com/wp-content/uploads/1-454.jpg, https://orjeen.com/wp-content/uploads/2-353.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,ENF4001,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37320,simple,RJ7000103,"Gamesir Controller F2 Black",1,0,visible,"<ul>\n 	<li>Playing mobile game with 4 fingers to raise and satisfy your gaming experience</li>\n 	<li>High quality sensitive shooting and aiming Triggers</li>\n 	<li>Fits any smartphones from 4.5 inches to 6.4 inches</li>\n</ul>",,,,taxable,,1,3,,0,0,,,,,0,,,59,"Gaming, Gaming > Gaming Accessories",,,"https://orjeen.com/wp-content/uploads/4-234.jpg, https://orjeen.com/wp-content/uploads/2-352.jpg, https://orjeen.com/wp-content/uploads/Untitled-1-Recovered-Recovered.jpg1_.jpg, https://orjeen.com/wp-content/uploads/3-277.jpg, https://orjeen.com/wp-content/uploads/5-166.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,F2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37321,simple,RJ7000104,"Gamesir Finger Sleeve Gray",1,0,visible,"<ul>\n 	<li>Apart from being applied when playing games, you can apply it whenever using the mobile Phone, IPAD, Kindle Fire etc.</li>\n 	<li>With conductive silver fiber covered, these gaming finger sleeves ensure your every touch is accurate and effective.</li>\n 	<li>High-density knitted, up to 18 fibers per square inch, wear-resisting and are qualified for repeated uses</li>\n 	<li>Thanks to the hidden splicing process, you can barely feel any obvious protrusions, very comfortable to wear.</li>\n</ul>",,,,taxable,,1,2,,0,0,,,,,0,,,25,"Gaming, Gaming > Gaming Accessories",,,"https://orjeen.com/wp-content/uploads/1-453.jpg, https://orjeen.com/wp-content/uploads/3-276.jpg, https://orjeen.com/wp-content/uploads/2-351.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Gray,1,1,Model,TALONS,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37322,simple,RJ7000105,"Gamesir Firestick Transparent",1,0,visible,,,,,taxable,,1,3,,0,0,,,,,0,,,49,"Gaming, Gaming > Gaming Accessories",,,"https://orjeen.com/wp-content/uploads/2-350.jpg, https://orjeen.com/wp-content/uploads/1-452.jpg, https://orjeen.com/wp-content/uploads/3-275.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Transparent,1,1,Model,F2-R1L1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
